Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
102,Lalengmawia / Lalengmawia,in IND,MF,NorthEast Utd,18,2000,2,2,180,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
103,Daniel Lalhlimpuia / Daniel-Lalhlimpuia,in IND,FW,Delhi Dynamos,21,1997,9,3,269,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
104,Samuel Lalmuanpuia / Samuel-Lalmuanpuia,in IND,MF,Kerala Blasters,21,1998,3,0,43,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
105,Edmund Lalrindika / Edmund-Lalrindika,in IND,FW,Bengaluru,20,1999,2,0,1,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
106,Jerry Lalrinzuala / Jerry-Lalrinzuala,in IND,DF,Chennaiyin,21,1998,2,1,135,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
107,K Lalthathanga / K-Lalthathanga,in IND,MF,NorthEast Utd,21,1998,8,5,473,0,1,0,0,1,0,0.00,0.19,0.19,0.00,0.19,Matches
108,Mohamed Larbi / Mohamed-Larbi,tn TUN,MF,Mumbai City,32,1987,11,11,978,1,3,1,2,1,0,0.09,0.28,0.37,0.00,0.28,Matches
109,Kean Lewis / Kean-Lewis,in IND,MF,Bengaluru,26,1992,3,0,17,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
110,Joyner Lourenco / Joyner-Lourenco,in IND,DF,Jamshedpur,27,1991,2,1,93,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
111,Eugeneson Lyngdoh / Eugeneson-Lyngdoh,in IND,MF,Bengaluru,32,1986,4,0,35,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
112,Paulo Machado / Paulo-Machado,pt POR,MF,Mumbai City,33,1986,9,8,642,1,1,0,0,0,0,0.14,0.14,0.28,0.14,0.28,Matches
113,Seiminmang Manchong / Seiminmang-Manchong,in IND,FW,Delhi Dynamos,,,3,0,31,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
114,Mandi / Mandi,es ESP,MF,Kolkata,30,1989,3,3,267,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
115,Marcelinho / Marcelinho,br BRA,FWMF,Hyderabad FC,32,1987,9,9,748,2,1,0,0,4,0,0.24,0.12,0.36,0.24,0.36,Matches
116,Jerry Mawihmingthanga / Jerry-Mawihmingthanga,in IND,MF,Delhi Dynamos,22,1997,9,9,767,1,4,0,0,0,0,0.12,0.47,0.59,0.12,0.59,Matches
117,Carl McHugh / Carl-McHugh,ie IRL,DF,Kolkata,26,1993,6,6,510,1,0,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches
118,Ninthoinganba Meetei / Ninthoinganba-Meetei,in IND,MF,NorthEast Utd,18,2001,3,0,27,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
119,Memo / Memo,br BRA,MF,Jamshedpur,31,1988,10,9,855,0,1,0,0,0,0,0.00,0.11,0.11,0.00,0.11,Matches
120,Raphaël Messi Bouli / Raphael-Messi-Bouli,cm CMR,DF,Kerala Blasters,27,1992,10,6,586,4,0,1,1,2,0,0.61,0.00,0.61,0.46,0.46,Matches
121,Víctor Mongil / Victor-Mongil,es ESP,DF,Kolkata,27,1992,1,1,90,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
122,Aitor Monroy Rueda / Aitor-Monroy-Rueda,es ESP,MF,Jamshedpur,31,1987,10,10,900,1,0,1,1,2,0,0.10,0.00,0.10,0.00,0.00,Matches
123,Mohammad Nawaz / Mohammad-Nawaz,in IND,GK,Goa,19,2000,11,11,990,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
124,Bartholomew Ogbeche / Bartholomew-Ogbeche,ng NGA,FW,Kerala Blasters,34,1984,8,7,597,4,0,2,2,1,0,0.60,0.00,0.60,0.30,0.30,Matches
125,Manuel Onwu / Manuel-Onwu,es ESP,FW,Bengaluru,31,1988,4,3,276,0,1,0,0,0,0,0.00,0.33,0.33,0.00,0.33,Matches
126,Erik Paartalu / Erik-Paartalu,au AUS,MF,Bengaluru,33,1986,8,8,720,1,3,0,0,3,0,0.12,0.37,0.50,0.12,0.50,Matches
127,Subrata Pal / Subrata-Pal,in IND,GK,Jamshedpur,32,1986,10,10,900,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
128,Sahil Panwar / Sahil-Panwar,in IND,DF,Hyderabad FC,19,1999,6,4,294,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches
129,Sumeet Passi / Sumeet-Passi,in IND,FW,Jamshedpur,24,1994,9,4,479,0,1,0,0,3,0,0.00,0.19,0.19,0.00,0.19,Matches
130,Carlos Peña / Carlos-Pena,es ESP,DF,Goa,36,1983,11,11,983,2,0,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches
131,Keegan Pereira / Keegan-Pereira,in IND,DF,Jamshedpur,31,1987,4,3,261,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
132,Martín Pérez Guedes / Martin-Perez-Guedes,ar ARG,MF,Delhi Dynamos,27,1991,10,3,398,1,1,1,1,0,0,0.23,0.23,0.45,0.00,0.23,Matches
133,Piti / Piti,es ESP,FW,Jamshedpur,38,1981,6,6,417,1,2,1,1,1,0,0.22,0.43,0.65,0.00,0.43,Matches
134,Nikhil Poojari / Nikhil-Poojari,in IND,MF,Hyderabad FC,23,1995,10,10,900,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
135,Rakesh Pradhan / Rakesh-Pradhan,in IND,DF,NorthEast Utd,21,1997,8,8,720,0,1,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches
136,Rafa / Rafa,es ESP,DFMF,Hyderabad FC,34,1985,5,5,366,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
137,Mohammed Rafi / Mohammed-Rafi,in IND,FW,Kerala Blasters,37,1982,2,0,61,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
138,Mohammed Rafique / Mohammed-Rafique,in IND,MF,Mumbai City,26,1992,2,1,91,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
139,Mobashir Rahman / Mobashir-Rahman,in IND,MF,Jamshedpur,,,7,5,414,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
140,Asish Rai / Asish-Rai,in IND,DF,Hyderabad FC,20,1999,7,5,472,0,1,0,0,0,0,0.00,0.19,0.19,0.00,0.19,Matches
141,Vinit Rai / Vinit-Rai,in IND,MF,Delhi Dynamos,21,1997,8,8,574,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches
142,Mohamad Rakip / Mohamad-Rakip,in IND,DF,Kerala Blasters,19,2000,10,10,871,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
143,Jayesh Rane / Jayesh-Rane,in IND,FW,Kolkata,27,1991,9,6,478,0,2,0,0,1,0,0.00,0.38,0.38,0.00,0.38,Matches
144,Salam Ranjan Singh / Salam-Ranjan-Singh,in IND,DF,Kolkata,23,1995,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
145,Mandar Rao Dessai / Mandar-Rao-Dessai,in IND,MF,Goa,27,1992,11,11,964,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
146,Sumit Rathi / Sumit-Rathi,in IND,DF,Kolkata,19,1999,4,3,315,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
147,Princeton Rebello / Princeton-Rebello,in IND,MF,Goa,20,1999,5,0,20,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
148,Jairo Rodrigues / Jairo-Rodrigues,br BRA,DFGK,Kerala Blasters,26,1992,4,4,275,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
149,Lenny Rodrigues / Lenny-Rodrigues,in IND,MF,Goa,32,1987,11,11,929,2,0,0,0,2,0,0.19,0.00,0.19,0.19,0.19,Matches
150,Subhasish Roy Chowdhury / Subhasish-Roy-Chowdhury,in IND,GK,NorthEast Utd,32,1986,9,9,810,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches
151,Eli Sabiá / Eli-Sabia,br BRA,DF,Chennaiyin,30,1988,8,8,719,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
152,Masih Saighani / Masih-Saighani,af AFG,MF,Chennaiyin,32,1986,6,5,355,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
153,Mohammad Sajid Dhot / Mohammad-Sajid-Dhot,in IND,DF,Delhi Dynamos,21,1997,1,0,5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
154,Shankar Sampingiraj / Shankar-Sampingiraj,in IND,DFMF,Hyderabad FC,24,1994,4,2,203,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
155,Shubham Sarangi / Shubham-Sarangi,in IND,FW,Delhi Dynamos,19,2000,10,10,850,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
156,André Schembri / Andre-Schembri,mt MLT,FWMF,Chennaiyin,33,1986,8,5,449,3,0,0,0,1,0,0.60,0.00,0.60,0.60,0.60,Matches
157,Albert Serrán / Albert-Serran,es ESP,DF,Bengaluru,35,1984,9,8,691,1,0,0,0,1,0,0.13,0.00,0.13,0.13,0.13,Matches
158,Gurpreet Singh Sandhu / Gurpreet-Singh-Sandhu,in IND,GK,Bengaluru,27,1992,11,11,990,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
159,Amrinder Singh / Amrinder-Singh,in IND,GK,Mumbai City,26,1993,11,11,990,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
160,Arshdeep Singh / Arshdeep-Singh,in IND,GK,Delhi Dynamos,21,1997,6,6,540,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
161,Balwant Singh / Balwant-Singh,in IND,FW,Kolkata,34,1985,4,0,29,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
162,Bidyananda Singh / Bidyananda-Singh,in IND,MF,Mumbai City,21,1997,3,0,75,0,1,0,0,0,0,0.00,1.20,1.20,0.00,1.20,Matches
163,Bikramjit Singh / Bikramjit-Singh,in IND,MF,Delhi Dynamos,26,1992,4,0,121,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
164,Bipin Singh / Bipin-Singh,in IND,FWMF,Mumbai City,24,1995,8,3,241,0,1,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches
165,Germanpreet Singh / Germanpreet-Singh,in IND,MF,Chennaiyin,23,1996,5,2,265,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
166,Gursimrat Singh / Gursimrat-Singh,in IND,DF,Bengaluru,21,1997,1,0,,0,0,0,0,0,0,,,,,,Matches
167,Gurtej Singh / Gurtej-Singh,in IND,DF,Hyderabad FC,29,1990,9,9,810,0,1,0,0,4,0,0.00,0.11,0.11,0.00,0.11,Matches
168,Jackichand Singh / Jackichand-Singh,in IND,FWMF,Goa,27,1992,11,9,697,0,3,0,0,0,0,0.00,0.39,0.39,0.00,0.39,Matches
169,Jeakson Singh / Jeakson-Singh,in IND,MF,Kerala Blasters,18,2001,8,7,667,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
170,Jitendra Singh / Jitendra-Singh,in IND,DF,Jamshedpur,18,2001,4,3,325,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
171,Kamaljit Singh / Kamaljit-Singh,in IND,GK,Hyderabad FC,23,1995,10,10,900,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
172,Konsham Singh / Konsham-Singh,in IND,DF,Goa,22,1996,1,1,90,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
173,Manvir Singh / Manvir-Singh,in IND,FW,Goa,23,1995,11,4,452,2,0,0,0,0,0,0.40,0.00,0.40,0.40,0.40,Matches
174,Milan Singh / Milan-Singh,in IND,MF,NorthEast Utd,27,1992,7,4,382,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
175,Reagan Singh / Reagan-Singh,in IND,DF,NorthEast Utd,28,1991,9,9,810,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
176,Robin Singh / Robin-Singh,in IND,FW,Hyderabad FC,29,1990,9,5,527,1,0,0,0,3,0,0.17,0.00,0.17,0.17,0.17,Matches
177,Sehnaj Singh / Sehnaj-Singh,in IND,MF,Kolkata,26,1993,8,4,385,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches
178,Seityasen Singh / Seityasen-Singh,in IND,FWMF,Kerala Blasters,27,1992,5,4,337,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
179,Surchandra Singh / Surchandra-Singh,in IND,MF,Mumbai City,25,1994,1,0,22,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
180,Thoi Singh / Thoi-Singh,in IND,MF,Chennaiyin,28,1990,7,4,351,0,1,0,0,0,0,0.00,0.26,0.26,0.00,0.26,Matches
181,Tondonba Singh / Tondonba-Singh,in IND,DF,Chennaiyin,24,1994,8,8,675,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
182,Udanta Singh / Udanta-Singh,in IND,FW,Bengaluru,23,1996,11,11,918,1,0,0,0,1,0,0.10,0.00,0.10,0.10,0.10,Matches
183,Wangjam Singh / Wangjam-Singh,in IND,MF,Bengaluru,18,2000,3,0,29,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
184,Michael Soosairaj / Michael-Soosairaj,in IND,MF,Kolkata,24,1994,11,9,791,2,0,0,0,1,0,0.23,0.00,0.23,0.23,0.23,Matches
185,Modou Sougou / Modou-Sougou,sn SEN,FWMF,Mumbai City,34,1984,9,8,676,2,2,0,0,3,0,0.27,0.27,0.53,0.27,0.53,Matches
186,Marko Stanković / Marko-Stankovic,at AUT,FWMF,Hyderabad FC,33,1986,8,6,561,1,0,1,1,2,0,0.16,0.00,0.16,0.00,0.00,Matches
187,Edwin Sydney Vanspaul / Edwin-Sydney-Vanspaul,in IND,MF,Chennaiyin,26,1992,9,9,809,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches
188,Nim Tamang / Nim-Tamang,in IND,DF,NorthEast Utd,23,1995,2,2,167,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
189,Deepak Tangri / Deepak-Tangri,in IND,DF,Chennaiyin,20,1999,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
190,Marcos Tébar / Marcos-Tebar,es ESP,DFMF,Delhi Dynamos,33,1986,10,10,839,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
191,Anirudh Thapa / Anirudh-Thapa,in IND,MF,Chennaiyin,21,1998,9,8,765,0,1,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches
192,Komal Thatal / Komal-Thatal,in IND,MF,Kolkata,18,2000,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
193,Tiri / Tiri,es ESP,DF,Jamshedpur,28,1991,10,10,900,1,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,Matches
194,Redeem Tlang / Redeem-Tlang,in IND,FW,NorthEast Utd,24,1995,9,9,748,2,0,0,0,3,0,0.24,0.00,0.24,0.24,0.24,Matches
195,Rehenesh TP / Rehenesh-TP,in IND,GK,Kerala Blasters,26,1993,8,8,720,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
196,Panagiotis Triadis / Panagiotis-Triadis,gr GRE,FW,NorthEast Utd,26,1992,7,6,535,2,1,0,0,3,0,0.34,0.17,0.50,0.34,0.50,Matches
197,Nerijus Valskis / Nerijus-Valskis,lt LTU,MF,Chennaiyin,31,1987,9,7,630,5,2,0,0,3,0,0.71,0.29,1.00,0.71,1.00,Matches
198,Isaac Vanmalsawma / Isaac-Vanmalsawma,in IND,MF,Jamshedpur,22,1996,7,5,479,1,0,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches
199,Wayne Vaz / Wayne-Vaz,in IND,DF,NorthEast Utd,20,1998,4,3,312,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches
200,C.K. Vineeth / CK-Vineeth,in IND,MF,Jamshedpur,31,1988,6,4,300,1,0,0,0,0,0,0.30,0.00,0.30,0.30,0.30,Matches
201,David Williams / David-Williams,au AUS,FWMF,Kolkata,31,1988,11,11,949,5,3,0,0,0,0,0.47,0.28,0.76,0.47,0.76,Matches
202,Mohammed Yasir / Mohammed-Yasir,in IND,MF,Hyderabad FC,19,1999,8,6,566,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches
203,Gianni Zuiverloon / Gianni-Zuiverloon,nl NED,DF,Kerala Blasters,32,1986,3,3,193,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches
